scan,material,colormap,nMAE,SSIM
NCM811_pristine_05_4um,NCM811,copper,1.3550034717148154,0.9172351304487624
NCM811_pristine_05_4um,NCM811,hot,1.6469250748436643,0.8828998039334627
NCM811_pristine_05_4um,NCM811,jet,1.471150915747425,0.9009592972662319
NCM811_pristine_05_4um,NCM811,viridis,1.9502070526238535,0.8206575164726457
NCM811_pristine_06_2um,NCM811,copper,1.5121728946706903,0.8828471295562468
NCM811_pristine_06_2um,NCM811,hot,1.8459199264796828,0.8249931063257111
NCM811_pristine_06_2um,NCM811,jet,1.6536592651602133,0.8588284204811258
NCM811_pristine_06_2um,NCM811,viridis,2.0661334518053165,0.7606052675400715
NCM811_pristine_07_4um,NCM811,copper,1.7555515381039493,0.9036814753105906
NCM811_pristine_07_4um,NCM811,hot,2.0264088869244494,0.880617566177681
NCM811_pristine_07_4um,NCM811,jet,2.256953006660024,0.8277600094522825
NCM811_pristine_07_4um,NCM811,viridis,2.672517782148286,0.7557531261569806
